Date,Temperature,Rainfall,Humidity,Month
2012-09-03 03:00:00,14.0,4,79,September
2012-09-03 04:00:00,13.4,6,85,September
2012-09-03 05:00:00,14.5,6,76,September
2012-09-03 06:00:00,13.4,6,84,September
2012-09-03 07:00:00,16.3,7,77,September
2012-09-03 08:00:00,18.5,11,70,September
2012-09-03 09:00:00,21.1,9,55,September
2012-09-03 10:00:00,23.5,9,47,September
2012-09-03 11:00:00,24.3,9,43,September
2012-09-03 12:00:00,26.0,13,39,September
2012-09-03 13:00:00,26.2,4,36,September
2012-09-03 14:00:00,28.0,0,33,September
2012-09-03 15:00:00,27.8,13,34,September
2012-09-03 16:00:00,27.8,4,36,September
2012-09-03 17:00:00,26.6,13,42,September
2012-09-03 18:00:00,25.8,13,44,September
2012-09-03 19:00:00,25.3,9,45,September
2012-09-03 20:00:00,25.0,9,46,September
2012-09-03 21:00:00,24.2,15,49,September
2012-09-03 22:00:00,22.7,13,61,September
2012-09-03 23:00:00,21.1,11,72,September
2012-09-04 00:00:00,20.6,9,74,September
2012-09-04 01:00:00,21.1,9,73,September
2012-09-04 02:00:00,20.8,13,73,September
2012-09-04 03:00:00,20.9,7,70,September
2012-09-04 04:00:00,20.8,6,69,September
2012-09-04 05:00:00,20.7,9,68,September
2012-09-04 06:00:00,20.7,15,71,September
2012-09-04 07:00:00,20.5,17,76,September
2012-09-04 08:00:00,21.1,15,75,September
2012-09-04 09:00:00,22.0,11,73,September
2012-09-04 10:00:00,22.9,9,70,September
2012-09-04 11:00:00,25.0,15,63,September
2012-09-04 12:00:00,25.6,6,63,September
2012-09-04 13:00:00,25.2,9,64,September
2012-09-04 14:00:00,24.7,15,66,September
2012-09-04 15:00:00,24.1,19,68,September
2012-09-04 16:00:00,23.5,15,70,September
2012-09-04 17:00:00,23.3,15,72,September
2012-09-04 18:00:00,21.8,9,85,September
2012-09-04 19:00:00,20.8,7,93,September
2012-09-04 20:00:00,20.7,9,95,September
2012-09-04 21:00:00,21.1,9,92,September
2012-09-04 22:00:00,20.7,15,94,September
2012-09-04 23:00:00,20.2,9,94,September
2012-09-05 00:00:00,20.3,13,93,September
2012-09-05 01:00:00,20.0,13,92,September
2012-09-05 02:00:00,19.1,17,95,September
2012-09-05 03:00:00,18.6,15,95,September
2012-09-05 04:00:00,18.5,11,94,September
2012-09-05 05:00:00,17.6,7,97,September
2012-09-05 06:00:00,18.2,7,95,September
2012-09-05 07:00:00,19.5,11,93,September
2012-09-05 08:00:00,21.3,13,85,September
2012-09-05 09:00:00,22.4,15,79,September
2012-09-05 10:00:00,23.3,11,76,September
2012-09-05 11:00:00,23.4,7,71,September
2012-09-05 12:00:00,25.5,11,68,September
2012-09-05 13:00:00,25.9,11,63,September
2012-09-05 14:00:00,26.4,13,60,September
2012-09-05 15:00:00,26.2,11,59,September
2012-09-05 16:00:00,27.0,9,57,September
2012-09-05 17:00:00,26.1,13,58,September
